INSERT INTO public_open_space (`ward_code`,`old_ward_code`,`ward`,`borough_code`,`borough`,`perc_homes_good_access_to_nature`,`perc_homes_deficiency_of_access_to_nature`) VALUES 
('E05000026','00ABFX','Abbey','E09000002','Barking and Dagenham',97.8355879292404,2.16441207075962), 
('E05000027','00ABFY','Alibon','E09000002','Barking and Dagenham',28.2726377952756,71.7273622047244), 
('E05000028','00ABFZ','Becontree','E09000002','Barking and Dagenham',82.8337287039034,17.1662712960966), 
('E05000029','00ABGA','Chadwell Heath','E09000002','Barking and Dagenham',36.4076494795449,63.5923505204551), 
('E05000030','00ABGB','Eastbrook','E09000002','Barking and Dagenham',100,0), 
('E05000031','00ABGC','Eastbury','E09000002','Barking and Dagenham',93.5686092407708,6.43139075922916), 
('E05000032','00ABGD','Gascoigne','E09000002','Barking and Dagenham',93.650461022632,6.34953897736797), 
('E05000033','00ABGE','Goresbrook','E09000002','Barking and Dagenham',91.6531039293188,8.34689607068124), 
('E05000034','00ABGF','Heath','E09000002','Barking and Dagenham',9.48294829482948,90.5170517051705), 
('E05000035','00ABGG','Longbridge','E09000002','Barking and Dagenham',95.6452889944576,4.35471100554236), 
('E05000036','00ABGH','Mayesbrook','E09000002','Barking and Dagenham',100,0), 
('E05000037','00ABGJ','Parsloes','E09000002','Barking and Dagenham',70.1708959088555,29.8291040911445), 
('E05000038','00ABGK','River','E09000002','Barking and Dagenham',100,0), 
('E05000039','00ABGL','Thames','E09000002','Barking and Dagenham',76.7605633802817,23.2394366197183), 
('E05000040','00ABGM','Valence','E09000002','Barking and Dagenham',39.6530662106035,60.3469337893965), 
('E05000041','00ABGN','Village','E09000002','Barking and Dagenham',100,0), 
('E05000042','00ABGP','Whalebone','E09000002','Barking and Dagenham',2.03980099502488,97.9601990049751), 
('E05000043','00ACFX','Brunswick Park','E09000003','Barnet',99.3079027844841,0.692097215515858), 
('E05000044','00ACFY','Burnt Oak','E09000003','Barnet',97.1642910727682,2.83570892723181), 
('E05000045','00ACFZ','Childs Hill','E09000003','Barnet',57.9480457578646,42.0519542421354), 
('E05000046','00ACGA','Colindale','E09000003','Barnet',51.2165178571429,48.7834821428571), 
('E05000047','00ACGB','Coppetts','E09000003','Barnet',91.4168552036199,8.5831447963801), 
('E05000048','00ACGC','East Barnet','E09000003','Barnet',100,0), 
('E05000049','00ACGD','East Finchley','E09000003','Barnet',93.4528110998699,6.54718890013008), 
('E05000050','00ACGE','Edgware','E09000003','Barnet',80.3563056727614,19.6436943272386), 
('E05000051','00ACGF','Finchley Church End','E09000003','Barnet',87.5357950263753,12.4642049736247), 
('E05000052','00ACGG','Garden Suburb','E09000003','Barnet',97.6027397260274,2.39726027397261), 
('E05000053','00ACGH','Golders Green','E09000003','Barnet',58.2909146999846,41.7090853000154), 
('E05000054','00ACGJ','Hale','E09000003','Barnet',92.7760252365931,7.22397476340694), 
('E05000055','00ACGK','Hendon','E09000003','Barnet',63.8197537332984,36.1802462667016), 
('E05000056','00ACGL','High Barnet','E09000003','Barnet',95.5736750145603,4.42632498543972), 
('E05000057','00ACGM','Mill Hill','E09000003','Barnet',97.4993167532113,2.50068324678874), 
('E05000058','00ACGN','Oakleigh','E09000003','Barnet',53.8874405765987,46.1125594234013), 
('E05000059','00ACGP','Totteridge','E09000003','Barnet',98.9869753979739,1.01302460202605), 
('E05000060','00ACGQ','Underhill','E09000003','Barnet',91.3950654888821,8.60493451111788), 
('E05000061','00ACGR','West Finchley','E09000003','Barnet',84.872355944566,15.127644055434), 
('E05000062','00ACGS','West Hendon','E09000003','Barnet',70.9915449654112,29.0084550345888), 
('E05000063','00ACGT','Woodhouse','E09000003','Barnet',65.6735385484326,34.3264614515674), 
('E05000064','00ADGA','Barnehurst','E09000004','Bexley',89.4931728766489,10.5068271233511), 
('E05000065','00ADGB','Belvedere','E09000004','Bexley',100,0), 
('E05000066','00ADGC','Blackfen and Lamorbey','E09000004','Bexley',98.2045830380345,1.79541696196551), 
('E05000067','00ADGD','Blendon and Penhill','E09000004','Bexley',100,0), 
('E05000068','00ADGE','Brampton','E09000004','Bexley',51.1342155009452,48.8657844990548), 
('E05000069','00ADGF','Christchurch','E09000004','Bexley',79.8904709748083,20.1095290251917), 
('E05000070','00ADGG','Colyers','E09000004','Bexley',31.637798728349,68.3622012716509), 
('E05000071','00ADGH','Crayford','E09000004','Bexley',92.9802955665025,7.01970443349754), 
('E05000072','00ADGJ','Cray Meadows','E09000004','Bexley',100,0), 
('E05000073','00ADGK','Danson Park','E09000004','Bexley',99.912606510815,0.0873934891850467), 
('E05000074','00ADGL','East Wickham','E09000004','Bexley',100,0), 
('E05000075','00ADGM','Erith','E09000004','Bexley',76.5664403491756,23.4335596508244), 
('E05000076','00ADGN','Falconwood and Welling','E09000004','Bexley',62.8933771723814,37.1066228276186), 
('E05000077','00ADGP','Lesnes Abbey','E09000004','Bexley',99.8693379790941,0.13066202090593), 
('E05000078','00ADGQ','Longlands','E09000004','Bexley',38.4297520661157,61.5702479338843), 
('E05000079','00ADGR','North End','E09000004','Bexley',58.9905362776025,41.0094637223975), 
('E05000080','00ADGS','Northumberland Heath','E09000004','Bexley',93.7590361445783,6.24096385542168), 
('E05000081','00ADGT','St. Marys','E09000004','Bexley',100,0), 
('E05000082','00ADGU','St. Michaels','E09000004','Bexley',77.2179896780536,22.7820103219464), 
('E05000083','00ADGW','Sidcup','E09000004','Bexley',95.7896986535584,4.21030134644155), 
('E05000084','00ADGX','Thamesmead East','E09000004','Bexley',100,0), 
('E05000085','00AEGJ','Alperton','E09000005','Brent',100,0), 
('E05000086','00AEGK','Barnhill','E09000005','Brent',99.9467329545455,0.0532670454545467), 
('E05000087','00AEGL','Brondesbury Park','E09000005','Brent',75.4350613665507,24.5649386334493), 
('E05000088','00AEGM','Dollis Hill','E09000005','Brent',99.8853473973859,0.114652602614086), 
('E05000089','00AEGN','Dudden Hill','E09000005','Brent',99.7355996222852,0.264400377714821), 
('E05000090','00AEGP','Fryent','E09000005','Brent',95.1820603907638,4.81793960923623), 
('E05000091','00AEGQ','Harlesden','E09000005','Brent',100,0), 
('E05000092','00AEGR','Kensal Green','E09000005','Brent',100,0), 
('E05000093','00AEGS','Kenton','E09000005','Brent',93.5557240333586,6.4442759666414), 
('E05000094','00AEGT','Kilburn','E09000005','Brent',87.3507127263388,12.6492872736612), 
('E05000095','00AEGU','Mapesbury','E09000005','Brent',33.5916495334493,66.4083504665507), 
('E05000096','00AEGW','Northwick Park','E09000005','Brent',81.0536218250235,18.9463781749765), 
('E05000097','00AEGX','Preston','E09000005','Brent',32.9610033313737,67.0389966686263), 
('E05000098','00AEGY','Queens Park','E09000005','Brent',100,0), 
